scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLSuccess,0,"eb7c90a1-0de3-4653-9867-c57a3efa9246","2024-01-25T19:24:12.819700",1.0,"2024-01-25T19:24:12.821146",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testNextButton,0,"5afff5c8-86f9-4daf-8683-8964bf6a85a8","2024-01-25T19:24:12.712700",0.0,"2024-01-25T19:24:12.713647",PASSED,
"de.ssherlock.system_tests.ui.facelets.RegistrationUITest",0,"testRegistrationValidators",0,"431f58a0-b30d-47f6-b236-11af990c112e","2024-01-25T19:24:13.075522",2689.0,"2024-01-25T19:24:15.765206",FAILED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"14bae05a-0737-4942-9458-680302d2bdc8","2024-01-25T19:24:12.963186",7.0,"2024-01-25T19:24:12.970957",PASSED,
"de.ssherlock.system_tests.ui.facelets.PasswordResetUITest",0,testResetPassword,0,"a4c86508-32ed-40e2-9fa0-7ec03f0c24a6","2024-01-25T19:24:13.157228",1.0,"2024-01-25T19:24:13.158632",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"6cee0345-9d11-4644-b850-eb2b63a9af47","2024-01-25T19:24:12.721451",5.0,"2024-01-25T19:24:12.726709",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"7de472b9-cf7a-4fa8-85fa-77c5ebc4f4f0","2024-01-25T19:24:12.869752",0.0,"2024-01-25T19:24:12.870677",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"cec7bf32-b89b-446f-901b-2c841773930d","2024-01-25T19:24:12.502415",4.0,"2024-01-25T19:24:12.507066",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLSuccess,0,"a3be6edd-9259-411e-bb1a-300b7154b67c","2024-01-25T19:24:12.515809",6.0,"2024-01-25T19:24:12.521857",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"2eb55b1c-71fb-452c-a56a-982d85e2ccbd","2024-01-25T19:24:13.168599",0.0,"2024-01-25T19:24:13.169123",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testLoginSuccess,0,"eccb0bc7-4344-4d6c-b4c7-19d3476cd940","2024-01-25T19:24:12.827965",0.0,"2024-01-25T19:24:12.828525",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"a629fcfc-8b46-422d-972e-f42b65de809f","2024-01-25T19:24:12.987288",1.0,"2024-01-25T19:24:12.988729",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,"testPasswordForgottenClicked",0,"6969ab14-b6b0-4b13-beba-4488378aa2e9","2024-01-25T19:24:12.829601",1.0,"2024-01-25T19:24:12.831242",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testChangeFaculty,0,"5231dede-a504-4197-8f37-73e9bb4481d7","2024-01-25T19:24:12.491963",21.0,"2024-01-25T19:24:12.513022",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToHelp,0,"3959d7f7-b97e-4cc1-a9a1-65ec31eaad54","2024-01-25T19:24:12.491960",14.0,"2024-01-25T19:24:12.506150",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testLoginSuccess,0,"743b1494-8814-4dec-b242-81c2f8d6e75d","2024-01-25T19:24:13.056169",1.0,"2024-01-25T19:24:13.057481",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToProfile,0,"92dd3998-d158-4840-9037-f974c8a041a8","2024-01-25T19:24:12.836651",2.0,"2024-01-25T19:24:12.838861",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"88654c3c-ab58-40c3-90cf-4406820cb189","2024-01-25T19:24:12.491188",17.0,"2024-01-25T19:24:12.508369",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckCorrectContent,0,"6ad0c197-3710-436a-8bb7-cf3c46fe2c81","2024-01-25T19:24:12.744220",9.0,"2024-01-25T19:24:12.753686",PASSED,
"de.ssherlock.system_tests.ui.facelets.ProfileUITest",0,testCorrectContent,0,"51ff0bbb-4337-42e1-a30c-6e8e52caa2f9","2024-01-25T19:24:13.161703",0.0,"2024-01-25T19:24:13.162626",PASSED,
"de.ssherlock.system_tests.ui.facelets.RegistrationUITest",0,"testRegistrationValidators",0,"96036111-1ec5-4ca8-9bf7-2e67d09678ca","2024-01-25T19:24:12.929132",2834.0,"2024-01-25T19:24:15.764105",FAILED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"87eee474-8725-44c6-8197-d03b5cab8159","2024-01-25T19:24:12.833995",2.0,"2024-01-25T19:24:12.836599",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testSelectUser,0,"dd9e1929-db8b-4153-8c8a-7081a23393da","2024-01-25T19:24:12.852672",2.0,"2024-01-25T19:24:12.855211",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testCheckCorrectDates,0,"dc9ca70b-67b7-45c7-a310-c7e72045b1de","2024-01-25T19:24:12.820438",0.0,"2024-01-25T19:24:12.821284",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"cce4318b-c599-45f7-9d47-9e391ad8021a","2024-01-25T19:24:13.100631",3.0,"2024-01-25T19:24:13.104355",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"d6158029-a5cf-48e4-840e-48cd0c924a68","2024-01-25T19:24:12.834803",0.0,"2024-01-25T19:24:12.835435",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"b0f6972a-8e2c-4e55-a4cf-7186049c369e","2024-01-25T19:24:13.149474",0.0,"2024-01-25T19:24:13.150425",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckCorrectContent,0,"1c6eff7c-7da2-489e-b1cb-1f725bdfac66","2024-01-25T19:24:12.491059",16.0,"2024-01-25T19:24:12.507684",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"1d8209a0-4123-4131-a476-d2a315c3246f","2024-01-25T19:24:13.100501",3.0,"2024-01-25T19:24:13.104118",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testSelectUser,0,"152eb28a-90fc-4b99-94df-f1e446cc32ed","2024-01-25T19:24:13.082677",1.0,"2024-01-25T19:24:13.083699",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToProfile,0,"706828ee-e23e-4b99-ae7f-10ec5efb91c1","2024-01-25T19:24:12.925517",2.0,"2024-01-25T19:24:12.928187",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"3480a3f6-b66f-465b-a7f3-856c034953f5","2024-01-25T19:24:12.495620",11.0,"2024-01-25T19:24:12.507315",PASSED,
"de.ssherlock.system_tests.ui.facelets.PasswordResetUITest",0,testResetPassword,0,"9f2e2aa5-6f24-4d43-81ef-4735e7e34507","2024-01-25T19:24:12.841500",1.0,"2024-01-25T19:24:12.843194",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"198a98b8-1583-4158-a205-6b4a88dda9f4","2024-01-25T19:24:12.731633",2.0,"2024-01-25T19:24:12.734376",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckCorrectContent,0,"569b513c-9228-4240-b22b-1c02e1b87aa8","2024-01-25T19:24:12.991327",0.0,"2024-01-25T19:24:12.992010",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testCheckCorrectDates,0,"dfc6f3e9-ec94-4dde-a944-78153780ddb2","2024-01-25T19:24:12.513963",1.0,"2024-01-25T19:24:12.515159",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"386b3bd4-eaec-484a-8d82-9e4c202b613c","2024-01-25T19:24:12.705326",1.0,"2024-01-25T19:24:12.706794",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"3db9b51b-af25-4f95-bae7-809bf3d22ec9","2024-01-25T19:24:12.729214",6.0,"2024-01-25T19:24:12.735951",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"153d63d3-6c88-41e4-9e0a-0ff5389900dd","2024-01-25T19:24:12.969816",0.0,"2024-01-25T19:24:12.970611",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,logout,0,"e422fc08-8a84-4561-b38f-aa1c1d92820e","2024-01-25T19:24:12.744297",2.0,"2024-01-25T19:24:12.746347",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"ca0407f0-b8fe-40b2-a1e7-79aaedc12f73","2024-01-25T19:24:12.951874",9.0,"2024-01-25T19:24:12.961051",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"4e550729-7b76-4c57-9eb2-8ae099ddf838","2024-01-25T19:24:12.865367",1.0,"2024-01-25T19:24:12.866622",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testLastButton,0,"43f96b9c-e1e2-4650-bdc5-20839a45f506","2024-01-25T19:24:12.713541",2.0,"2024-01-25T19:24:12.715761",PASSED,
"de.ssherlock.system_tests.ui.facelets.ProfileUITest",0,testCorrectContent,0,"d197e018-bef4-4b40-b461-2d6f13f4627e","2024-01-25T19:24:12.981930",3.0,"2024-01-25T19:24:12.985405",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"83c36136-2552-47e8-b497-0aa7c1b13628","2024-01-25T19:24:12.826002",1.0,"2024-01-25T19:24:12.827596",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"84112f2a-118d-4d30-8392-ed1050995e9d","2024-01-25T19:24:13.035992",0.0,"2024-01-25T19:24:13.036990",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckSearch,0,"011b7db6-ba1a-4edc-a13a-bef6dd8e6e46","2024-01-25T19:24:12.849684",3.0,"2024-01-25T19:24:12.853469",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"dd5a56d1-40e9-4e26-b806-edc724af2d34","2024-01-25T19:24:12.963505",0.0,"2024-01-25T19:24:12.964286",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"299f97be-3451-4ebd-b3e1-300698413fe6","2024-01-25T19:24:12.849643",1.0,"2024-01-25T19:24:12.851200",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"fad695f9-c3f9-445c-b0dc-90cd52ba3e11","2024-01-25T19:24:12.511887",10.0,"2024-01-25T19:24:12.522806",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"1c56673d-d646-4329-82a8-4f8aa4f22063","2024-01-25T19:24:12.705977",0.0,"2024-01-25T19:24:12.706790",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"8a7aa8a2-ff79-437f-8a1f-3a3acb20f5ba","2024-01-25T19:24:13.069794",0.0,"2024-01-25T19:24:13.070476",PASSED,
"de.ssherlock.system_tests.ui.facelets.RegistrationUITest",0,"testRegistrationValidators",0,"78b5667f-47bf-46de-8d8a-4f53058ad859","2024-01-25T19:24:13.167057",2596.0,"2024-01-25T19:24:15.763753",FAILED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testLastButton,0,"c1602b18-2d93-4e9f-b7aa-5f439b226457","2024-01-25T19:24:13.095418",6.0,"2024-01-25T19:24:13.101462",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testGradeValidators,0,"c5187657-555a-43c7-b2de-4884519dea59","2024-01-25T19:24:12.980029",0.0,"2024-01-25T19:24:12.980699",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"d53d4053-18a0-4545-9a69-976392fed801","2024-01-25T19:24:12.989565",0.0,"2024-01-25T19:24:12.990111",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"7fe25d8f-e7b3-4740-af82-83b87f3964ef","2024-01-25T19:24:12.492032",13.0,"2024-01-25T19:24:12.506004",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"8a72c65c-e7fe-42b4-bd4c-54dc68ca8ba5","2024-01-25T19:24:12.734571",0.0,"2024-01-25T19:24:12.735359",PASSED,
"de.ssherlock.system_tests.ui.facelets.FooterUITest",0,testFooter,0,"2fdb9510-07cb-44e1-97b2-3b2a66c34122","2024-01-25T19:24:12.965787",1.0,"2024-01-25T19:24:12.967612",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"ee8cc460-0d9e-405a-97cb-4dfdd086001d","2024-01-25T19:24:12.940300",1.0,"2024-01-25T19:24:12.941489",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLSuccess,0,"2b0f1c53-2f08-4e42-b4ae-0b75eb8c90ef","2024-01-25T19:24:12.860039",2.0,"2024-01-25T19:24:12.862978",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"a40b2c9e-6b26-40f3-9dd0-60e5a2bb012f","2024-01-25T19:24:12.849283",1.0,"2024-01-25T19:24:12.850625",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"ceecdbf6-bd2d-429f-baf5-a9499fb79c24","2024-01-25T19:24:12.874892",2.0,"2024-01-25T19:24:12.877006",PASSED,
"de.ssherlock.system_tests.ui.facelets.RegistrationUITest",0,"testRegistrationValidators",0,"34262637-27f5-4a3a-a545-508ffcce4fee","2024-01-25T19:24:12.746249",3018.0,"2024-01-25T19:24:15.764433",FAILED,
"de.ssherlock.system_tests.ui.facelets.FooterUITest",0,testFooter,0,"80442d49-6148-4994-af2c-eeb709d81297","2024-01-25T19:24:12.827889",0.0,"2024-01-25T19:24:12.828470",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"9aab8d59-dd51-4677-b9b3-fd6a209836c8","2024-01-25T19:24:12.925926",2.0,"2024-01-25T19:24:12.927980",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,"testPasswordForgottenClicked",0,"2f6f212b-62c5-4d20-8398-90e249258fca","2024-01-25T19:24:12.698648",1.0,"2024-01-25T19:24:12.700180",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testLastButton,0,"666e94c7-2373-4f19-a127-a971e8b8b121","2024-01-25T19:24:13.036290",1.0,"2024-01-25T19:24:13.037558",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"2b99a9ec-8d64-4507-b609-17be040a1a5a","2024-01-25T19:24:12.493115",20.0,"2024-01-25T19:24:12.513921",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testLastButton,0,"ed7398e4-324f-4570-85b4-4204b11af177","2024-01-25T19:24:12.514663",1.0,"2024-01-25T19:24:12.515989",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testNextButton,0,"0e4d9a28-6a71-4ff6-8f88-81b69e52b92e","2024-01-25T19:24:12.504015",4.0,"2024-01-25T19:24:12.508258",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"97f98052-9c4b-483d-847a-8ae9428c981a","2024-01-25T19:24:12.971763",0.0,"2024-01-25T19:24:12.972665",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testSelectUser,0,"f696daeb-fa68-4d0a-acfe-3e979126d164","2024-01-25T19:24:12.739203",0.0,"2024-01-25T19:24:12.739966",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,"testPasswordForgottenClicked",0,"d5818eda-670d-43c4-9de4-633374a2f969","2024-01-25T19:24:12.973524",1.0,"2024-01-25T19:24:12.974956",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"3392e28b-08fa-489f-ab80-0f035749bcdd","2024-01-25T19:24:12.501273",25.0,"2024-01-25T19:24:12.527198",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckSearch,0,"67ea91fc-aab4-4b65-9cda-e0ab39d5f521","2024-01-25T19:24:12.982272",0.0,"2024-01-25T19:24:12.983161",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testPrevButton,0,"53fcd32c-84f4-449f-9198-ed1095a5f478","2024-01-25T19:24:12.858626",0.0,"2024-01-25T19:24:12.859369",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testLastButton,0,"f231645d-c8fb-4c3a-9e52-ba8dcf0d766a","2024-01-25T19:24:12.814532",0.0,"2024-01-25T19:24:12.815531",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"80d56303-57b5-4305-b0ba-86439300c378","2024-01-25T19:24:12.725437",1.0,"2024-01-25T19:24:12.727216",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"b61739a5-f919-44ee-b230-abf54492ebba","2024-01-25T19:24:12.818871",0.0,"2024-01-25T19:24:12.819765",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToProfile,0,"c23a48e5-9e72-4b5a-831b-43eadc50b5b1","2024-01-25T19:24:13.071805",0.0,"2024-01-25T19:24:13.072433",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"07065d4c-a681-435e-94c5-cce6553aabe2","2024-01-25T19:24:12.493564",14.0,"2024-01-25T19:24:12.507583",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,logout,0,"f6319612-afbe-444d-989e-f04b1f59fa4d","2024-01-25T19:24:13.073134",0.0,"2024-01-25T19:24:13.073759",PASSED,
