scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testChangeFaculty,0,"de8e38b3-0a28-43d9-a9ee-03459df22fcd","2024-01-25T19:24:12.501027",26.0,"2024-01-25T19:24:12.527343",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,"testPasswordForgottenClicked",0,"c1e0527c-26f0-4e79-9c93-2a16c46821a6","2024-01-25T19:24:13.145961",0.0,"2024-01-25T19:24:13.146656",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"29769938-0b7f-40c0-933e-a80c7e385781","2024-01-25T19:24:13.097406",0.0,"2024-01-25T19:24:13.098013",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"cd91f76e-732f-41a9-b752-7c9e462c6dc1","2024-01-25T19:24:12.706688",0.0,"2024-01-25T19:24:12.707373",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLSuccess,0,"4f48d217-41d8-4251-939b-87614eb02d76","2024-01-25T19:24:13.043597",1.0,"2024-01-25T19:24:13.044762",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testLoginSuccess,0,"8c943eed-562f-4663-b574-03f2bfa42bf8","2024-01-25T19:24:12.863216",1.0,"2024-01-25T19:24:12.864630",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"71100ad8-973f-4307-bc7e-f5a52b421184","2024-01-25T19:24:12.826531",1.0,"2024-01-25T19:24:12.827940",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"47317acb-1c10-4f98-95f9-34f385631c8d","2024-01-25T19:24:12.822327",1.0,"2024-01-25T19:24:12.823352",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToHelp,0,"5cbb0de7-2b62-47ce-9c78-be81f5b5079d","2024-01-25T19:24:13.070692",0.0,"2024-01-25T19:24:13.071322",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testPrevButton,0,"2ed71f5a-0428-4f6c-bbb9-edf142f169c7","2024-01-25T19:24:12.820303",1.0,"2024-01-25T19:24:12.821824",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testGradeValidators,0,"feab81e8-5e37-4d69-965e-b262bb19360b","2024-01-25T19:24:13.076804",0.0,"2024-01-25T19:24:13.077539",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"705e9440-73e5-4da9-826d-a270d568f68c","2024-01-25T19:24:12.858755",0.0,"2024-01-25T19:24:12.859446",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"3681bc81-4ee6-4464-b4d6-428e407bf5eb","2024-01-25T19:24:12.745629",1.0,"2024-01-25T19:24:12.746770",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,logout,0,"22db1175-a4c6-4c9c-9d1a-3ef9e3375937","2024-01-25T19:24:12.702550",4.0,"2024-01-25T19:24:12.706851",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testSelectUser,0,"d0874b3f-5779-4855-9d39-23d3a2c9dd48","2024-01-25T19:24:12.708618",13.0,"2024-01-25T19:24:12.722251",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"960cd515-bbfe-4f88-96cd-0e156d03adae","2024-01-25T19:24:12.718999",2.0,"2024-01-25T19:24:12.721282",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"3e94b402-e5a8-4445-bfdf-6dc997b4e638","2024-01-25T19:24:13.048801",1.0,"2024-01-25T19:24:13.050448",PASSED,
"de.ssherlock.system_tests.ui.facelets.RegistrationUITest",0,"testRegistrationValidators",0,"76124b26-4f0f-4e00-bbc1-61415e6c4d43","2024-01-25T19:24:12.842784",2922.0,"2024-01-25T19:24:15.764895",FAILED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"71889fcb-757c-431c-b7fd-300f39d9ba51","2024-01-25T19:24:13.087374",0.0,"2024-01-25T19:24:13.088073",PASSED,
"de.ssherlock.system_tests.ui.facelets.FooterUITest",0,testFooter,0,"cc7721fd-a2f0-4cbc-8413-33a3596c2d1e","2024-01-25T19:24:12.491301",15.0,"2024-01-25T19:24:12.506851",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,logout,0,"8962e657-a579-4854-8243-7110a552a110","2024-01-25T19:24:12.839675",3.0,"2024-01-25T19:24:12.843342",PASSED,
"de.ssherlock.system_tests.ui.facelets.ProfileUITest",0,testCorrectContent,0,"d5b1082f-157e-4081-81e2-e465e7e08478","2024-01-25T19:24:13.074457",0.0,"2024-01-25T19:24:13.075376",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"cdcee813-864d-4d52-b2dd-811b02fc2371","2024-01-25T19:24:13.055255",0.0,"2024-01-25T19:24:13.056002",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"9ca72cf5-9008-4299-b2a1-e657702fc815","2024-01-25T19:24:13.095918",0.0,"2024-01-25T19:24:13.096510",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testPrevButton,0,"4c5a2675-9324-4ffd-b173-0c31861c43fd","2024-01-25T19:24:13.039272",0.0,"2024-01-25T19:24:13.040209",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"d7217df4-0595-4455-9f1c-644b0f26e494","2024-01-25T19:24:13.082519",0.0,"2024-01-25T19:24:13.083206",PASSED,
"de.ssherlock.system_tests.ui.facelets.FooterUITest",0,testFooter,0,"7524bdd1-2603-4a54-9800-aa4290876c47","2024-01-25T19:24:13.055381",1.0,"2024-01-25T19:24:13.056796",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"27c2a572-d1a9-4368-a8c6-9d07b7c86064","2024-01-25T19:24:12.509755",1.0,"2024-01-25T19:24:12.511287",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageFailure,0,"ea4c3f3f-9d64-4c09-99fe-b3a3ab78d7da","2024-01-25T19:24:12.516238",1.0,"2024-01-25T19:24:12.517475",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"7accb22d-9bcc-4c4b-9b82-9328bfb00ea8","2024-01-25T19:24:12.868541",0.0,"2024-01-25T19:24:12.869475",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testRegisterClicked,0,"e597b595-1d28-4638-b513-9d141623bf25","2024-01-25T19:24:12.507619",17.0,"2024-01-25T19:24:12.524854",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToMyCourses,0,"0cc3af31-da4b-40aa-96a2-e0050fbaf8d5","2024-01-25T19:24:12.700281",6.0,"2024-01-25T19:24:12.706357",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"b3039e3e-4e1b-481f-a1b3-e9a763b21106","2024-01-25T19:24:12.949887",1.0,"2024-01-25T19:24:12.951044",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckCorrectContent,0,"3980c695-2b2c-476a-9efe-9602d438fb2b","2024-01-25T19:24:12.983094",2.0,"2024-01-25T19:24:12.985337",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testNextButton,0,"1941b3d4-9e33-4c16-8b72-20850349b3e2","2024-01-25T19:24:13.036350",1.0,"2024-01-25T19:24:13.037685",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testCheckCorrectDates,0,"b30d17fd-e166-40f4-bc9d-b997b1c41947","2024-01-25T19:24:13.039962",1.0,"2024-01-25T19:24:13.041294",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"8e605b3c-03b6-4218-ba23-063b24bb3bca","2024-01-25T19:24:12.493567",12.0,"2024-01-25T19:24:12.505993",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckSearch,0,"2f85a505-b247-4d1f-8c6f-d406417573aa","2024-01-25T19:24:12.739695",10.0,"2024-01-25T19:24:12.750300",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToHelp,0,"68c1e622-076d-451d-95d2-46ac143eb370","2024-01-25T19:24:12.839862",0.0,"2024-01-25T19:24:12.840803",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"96d024c1-a86c-447a-9724-8465d61a9782","2024-01-25T19:24:12.832891",1.0,"2024-01-25T19:24:12.834469",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"4ae08c66-b4d1-4c47-8bf2-c458b60a8af0","2024-01-25T19:24:13.084952",0.0,"2024-01-25T19:24:13.085479",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckCorrectContent,0,"4b88ab55-c240-4080-8537-447c007b157e","2024-01-25T19:24:12.491244",15.0,"2024-01-25T19:24:12.506270",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testNextButton,0,"6c2ccbf3-832d-4440-828d-7aeda6394dc9","2024-01-25T19:24:12.497630",9.0,"2024-01-25T19:24:12.507418",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testCheckSearch,0,"ca9b8aed-5487-459f-9444-abce0b69de45","2024-01-25T19:24:12.711915",3.0,"2024-01-25T19:24:12.715225",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"31f2ea9a-9a3f-4c75-b9b8-a351bb822cb4","2024-01-25T19:24:12.493254",18.0,"2024-01-25T19:24:12.512230",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"be10fbe5-f357-463c-b0f4-932efa7391b6","2024-01-25T19:24:12.708852",10.0,"2024-01-25T19:24:12.719699",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testGradeValidators,0,"7997570c-b891-4a30-82b5-7039ec0c6fec","2024-01-25T19:24:12.845674",1.0,"2024-01-25T19:24:12.847260",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testLoginSuccess,0,"82ce8e56-62d0-4f68-aa64-0d302fa10717","2024-01-25T19:24:12.724579",2.0,"2024-01-25T19:24:12.726728",PASSED,
"de.ssherlock.system_tests.ui.facelets.FooterUITest",0,testFooter,0,"710e636f-c893-4df2-95d5-ddbce96cd323","2024-01-25T19:24:13.097753",0.0,"2024-01-25T19:24:13.098188",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testUploadImageSuccess,0,"c20c2e99-872a-4f06-a195-344de0f939bd","2024-01-25T19:24:12.491237",14.0,"2024-01-25T19:24:12.505732",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"ceebe5e9-3969-45ae-97d3-1fc9a3b44eaf","2024-01-25T19:24:12.492695",13.0,"2024-01-25T19:24:12.505732",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToProfile,0,"b45d4acc-f97d-4eca-a9a2-d98a4e5fd71b","2024-01-25T19:24:13.151388",1.0,"2024-01-25T19:24:13.152692",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"3b189682-9384-43fb-bd17-7e0c51d03df4","2024-01-25T19:24:12.970115",0.0,"2024-01-25T19:24:12.970824",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"33e1b3ca-6e74-4201-8810-eaead2e39ec0","2024-01-25T19:24:12.703318",11.0,"2024-01-25T19:24:12.714910",PASSED,
"de.ssherlock.system_tests.ui.facelets.PasswordResetUITest",0,testResetPassword,0,"8efd2fdd-5598-4748-94b1-5d0e24d60805","2024-01-25T19:24:12.928783",1.0,"2024-01-25T19:24:12.930038",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,logout,0,"55c9c181-1580-4e77-b227-2bb8b4097914","2024-01-25T19:24:12.491696",14.0,"2024-01-25T19:24:12.506436",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testCommentValidators,0,"825d9e6c-2c2d-4508-a8c5-efd6ce73f063","2024-01-25T19:24:13.079850",0.0,"2024-01-25T19:24:13.080610",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testChangeFaculty,0,"93d14375-e316-4255-a795-6cfeabee8df1","2024-01-25T19:24:12.942539",0.0,"2024-01-25T19:24:12.943183",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLSuccess,0,"64048fb4-bbfb-46dc-8e27-c43541cd3775","2024-01-25T19:24:13.096166",2.0,"2024-01-25T19:24:13.098935",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testGradeValidators,0,"581db805-cee5-4aa0-bb09-113c7917448e","2024-01-25T19:24:12.748889",0.0,"2024-01-25T19:24:12.749801",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testCheckCorrectDates,0,"14cce1cf-2e97-4aec-9e9c-6e71caef7f96","2024-01-25T19:24:12.723087",4.0,"2024-01-25T19:24:12.727349",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToHelp,0,"61ceb676-f414-4e0a-9620-ef166574460a","2024-01-25T19:24:13.152499",1.0,"2024-01-25T19:24:13.154132",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"a67dfa53-6a1c-4bb7-adb0-cb7207fb28fc","2024-01-25T19:24:13.067939",0.0,"2024-01-25T19:24:13.068743",PASSED,
"de.ssherlock.system_tests.ui.facelets.TestateUITest",0,testGradeValidators,0,"5af0d533-ce09-44ff-bb8a-73ecd7eec7e6","2024-01-25T19:24:12.934631",1.0,"2024-01-25T19:24:12.936274",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"db6fcc70-c01d-41ee-bef1-2ddc797bae79","2024-01-25T19:24:12.944104",3.0,"2024-01-25T19:24:12.947466",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"12869ef9-2a28-4955-b8e3-bb1668beaba6","2024-01-25T19:24:12.491889",14.0,"2024-01-25T19:24:12.506478",PASSED,
"de.ssherlock.system_tests.ui.facelets.LoginUITest",0,testLoginSuccess,0,"93026211-7d0f-48e4-92bd-118060988b8e","2024-01-25T19:24:13.100891",3.0,"2024-01-25T19:24:13.104002",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckSearch,0,"3d92f68f-0990-4b26-8d71-53799109b425","2024-01-25T19:24:12.709020",7.0,"2024-01-25T19:24:12.716988",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToProfile,0,"7db2974a-6a3f-430f-b6e2-b064ebaca085","2024-01-25T19:24:12.732829",0.0,"2024-01-25T19:24:12.733776",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testNextButton,0,"c90cceec-7e8c-4626-acc6-7db2bddf46b7","2024-01-25T19:24:12.948323",1.0,"2024-01-25T19:24:12.949601",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testFirstButton,0,"1bd3d848-5659-4342-ad26-86a9accb5b62","2024-01-25T19:24:13.039867",0.0,"2024-01-25T19:24:13.040794",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"84c87c01-7829-41e6-b802-30c766785625","2024-01-25T19:24:12.491752",26.0,"2024-01-25T19:24:12.518644",PASSED,
"de.ssherlock.system_tests.ui.facelets.PasswordResetUITest",0,testResetPassword,0,"c44cdd00-acc7-487b-880c-445feedb4f7f","2024-01-25T19:24:12.980713",6.0,"2024-01-25T19:24:12.987463",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testCheckSearch,0,"224b7fea-de41-48e0-9c4f-2473f069a668","2024-01-25T19:24:13.082659",0.0,"2024-01-25T19:24:13.083223",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testCheckCorrectDates,0,"d581c9e2-884e-4e7c-8ca6-d7946f14e682","2024-01-25T19:24:13.100385",8.0,"2024-01-25T19:24:13.108470",PASSED,
"de.ssherlock.system_tests.ui.facelets.ExerciseDescriptionUITest",0,testEditHTMLFailure,0,"ab13ea47-a6c0-4762-88e8-4c2ff5ae36b1","2024-01-25T19:24:12.963070",0.0,"2024-01-25T19:24:12.963843",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testChangeFaculty,0,"ae06130a-efe2-4985-bbdc-d258363695e5","2024-01-25T19:24:12.738230",1.0,"2024-01-25T19:24:12.739272",PASSED,
"de.ssherlock.system_tests.ui.facelets.PasswordResetUITest",0,testResetPassword,0,"c2435b62-65c4-44fc-a063-bd045436a8a2","2024-01-25T19:24:12.739750",1.0,"2024-01-25T19:24:12.741617",PASSED,
"de.ssherlock.system_tests.ui.facelets.AdminUserPaginationUITest",0,testSelectUser,0,"1368fa67-d4d8-4d8d-a2d0-15e96978c75d","2024-01-25T19:24:12.499576",6.0,"2024-01-25T19:24:12.505624",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAdmin,0,"6419dad9-59be-425c-b457-03d2b502cc58","2024-01-25T19:24:12.834461",0.0,"2024-01-25T19:24:12.835213",PASSED,
"de.ssherlock.system_tests.ui.facelets.CheckerListUITest",0,"testCheckContentPagination",0,"9d0964d1-c99f-44c2-8f92-18aa9a119709","2024-01-25T19:24:12.491431",15.0,"2024-01-25T19:24:12.507250",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToAllCourses,0,"070bb847-a349-4c2e-af83-f1a5c100fa01","2024-01-25T19:24:13.152177",1.0,"2024-01-25T19:24:13.154132",PASSED,
"de.ssherlock.system_tests.ui.facelets.CourseUserPaginationUITest",0,testPrevButton,0,"63b2c5e5-c46d-41bb-a644-55e60eae7c50","2024-01-25T19:24:12.508024",2.0,"2024-01-25T19:24:12.510446",PASSED,
"de.ssherlock.system_tests.ui.facelets.NavbarUITest",0,navigateToHelp,0,"2786aa05-a40a-4485-8318-ef9b662e3a18","2024-01-25T19:24:12.733241",1.0,"2024-01-25T19:24:12.735163",PASSED,
